============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.2, pluggy-1.6.0
rootdir: /home/z/my-project/download/deerflow-agent-enforcer
configfile: pyproject.toml
plugins: Faker-40.1.2, metadata-3.1.1, asyncio-1.3.0, ddtrace-4.2.2, cov-7.0.0, timeout-2.4.0, json-report-1.5.0, anyio-4.13.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 165 items

<Dir deerflow-agent-enforcer>
  <Package tests>
    <Package integration>
      <Module test_pipeline.py>
        <Class TestFullProjectScan>
          <Function test_scan_finds_violations_only_in_violated_files>
          <Function test_build_size_violation_detected>
          <Function test_full_enforcement_pipeline>
        <Class TestPipelineIntegration>
          <Function test_full_pipeline_all_pass>
          <Function test_full_pipeline_blocked_on_failure>
          <Function test_pipeline_checkpoint_recovery>
        <Class TestSkillPipelineIntegration>
          <Function test_coding_skill_activated_during_implement>
          <Function test_testing_skill_activated_after_code>
          <Function test_deployment_skill_activated_last>
          <Function test_full_skill_prompt_generation>
        <Class TestContextEngineIntegration>
          <Function test_engine_saves_report_to_disk>
          <Function test_context_tracks_decisions_during_pipeline>
        <Class TestQualityGatesRealisticProject>
          <Function test_all_gates_run_on_mixed_project>
          <Function test_pre_commit_gates_on_mixed_project>
    <Package unit>
      <Module test_context_manager.py>
        <Class TestDecision>
          <Function test_creation_with_required_fields>
          <Function test_creation_with_all_fields>
          <Function test_default_status_is_active>
        <Class TestTaskMemory>
          <Function test_creation_with_defaults>
          <Function test_creation_with_all_fields>
          <Function test_task_memory_serializable>
        <Class TestContextManager>
          <Function test_initializes_with_empty_state>
          <Function test_creates_context_directory>
          <Function test_start_task_creates_task>
          <Function test_start_task_with_requirements>
          <Function test_start_task_saves_to_disk>
          <Function test_record_decision>
          <Function test_record_decision_deterministic_id>
          <Function test_record_decision_different_inputs_different_id>
          <Function test_record_decision_saves_to_disk>
          <Function test_record_decision_appends_to_task>
          <Function test_record_decision_without_task>
          <Function test_track_file_change_created>
          <Function test_track_file_change_modified>
          <Function test_track_file_change_no_duplicates>
          <Function test_track_file_change_without_task>
          <Function test_record_error>
          <Function test_record_error_without_solution>
          <Function test_record_error_without_task>
          <Function test_complete_step>
          <Function test_complete_step_not_in_pending>
          <Function test_complete_step_no_duplicates>
          <Function test_get_context_summary_no_task>
          <Function test_get_context_summary_with_task>
          <Function test_get_context_summary_with_decisions>
          <Function test_get_context_summary_with_errors>
          <Function test_get_context_summary_with_files>
          <Function test_get_decision_history>
          <Function test_load_existing_decisions>
          <Function test_save_task_persists>
          <Function test_context_dir_created_if_missing>
        <Class TestContextManagerPersistence>
          <Function test_decisions_persist_across_instances>
          <Function test_task_state_on_disk>
      <Module test_orchestrator.py>
        <Class TestViolation>
          <Function test_violation_creation_with_required_fields>
          <Function test_violation_creation_with_all_fields>
          <Function test_violation_to_dict_has_all_keys>
          <Function test_violation_severity_values>
          <Function test_violation_action_values>
          <Function test_severity_to_action_mapping[Severity.CRITICAL-ActionType.BLOCK]>
          <Function test_severity_to_action_mapping[Severity.HIGH-ActionType.BLOCK]>
          <Function test_severity_to_action_mapping[Severity.MEDIUM-ActionType.WARN]>
          <Function test_severity_to_action_mapping[Severity.LOW-ActionType.INFO]>
          <Function test_severity_to_action_mapping[Severity.INFO-ActionType.INFO]>
        <Class TestQualityGateResult>
          <Function test_passed_result_with_no_violations>
          <Function test_failed_result_with_violations>
        <Class TestDeerFlowConfig>
          <Function test_loads_real_deerflow_yaml>
          <Function test_loads_strict_config_from_file>
          <Function test_loads_minimal_config>
          <Function test_returns_defaults_when_file_missing>
          <Function test_get_rule_returns_correct_rule>
          <Function test_get_rule_returns_none_for_unknown>
          <Function test_get_quality_gates_returns_lists>
          <Function test_get_quality_gates_empty_for_unknown_stage>
          <Function test_get_project_setting_with_default>
          <Function test_get_skill_rules_for_enabled_skill>
          <Function test_get_skill_rules_for_disabled_skill>
        <Class TestRuleEngine>
          <Function test_clean_file_produces_zero_violations>
